PAIS,DELITO,VAR,POBLACION,AÑO,AÑO_Date,NUM,LOCATION
Bolivia,DELITOS SEXUALES,CASOS,,2008,01/01/2008 12:00:00 AM,2117,"(-17.0, -65.0)"
Bolivia,HOMICIDIOS TOTALES,CASOS,,2008,01/01/2008 12:00:00 AM,810,"(-17.0, -65.0)"
Bolivia,HURTO,CASOS,,2008,01/01/2008 12:00:00 AM,5017,"(-17.0, -65.0)"
Bolivia,MUERTES POR LESIONES DE TRÁNSITO TOTALES,CASOS,,2008,01/01/2008 12:00:00 AM,1248,"(-17.0, -65.0)"
Bolivia,ROBO,CASOS,,2008,01/01/2008 12:00:00 AM,14267,"(-17.0, -65.0)"
Bolivia,ROBO AUTOS,CASOS,842857,2008,01/01/2008 12:00:00 AM,3153,"(-17.0, -65.0)"
Bolivia,ROBO AUTOS,TASA BRUTA,842857,2008,01/01/2008 12:00:00 AM,37.409999999999997,"(-17.0, -65.0)"
Bolivia,SECUESTROS,CASOS,,2008,01/01/2008 12:00:00 AM,125,"(-17.0, -65.0)"
Bolivia,SUICIDIOS,CASOS,,2008,01/01/2008 12:00:00 AM,256,"(-17.0, -65.0)"
Bolivia,VIOLENCIA INTRAFAMILIAR,CASOS,,2008,01/01/2008 12:00:00 AM,47445,"(-17.0, -65.0)"
Chile,DELITOS SEXUALES,CASOS,16763470,2008,01/01/2008 12:00:00 AM,12666,"(-30.0, -71.0)"
Chile,DELITOS SEXUALES,TASA BRUTA,16763470,2008,01/01/2008 12:00:00 AM,75.56,"(-30.0, -71.0)"
Chile,HOMICIDIOS TOTALES,CASOS,16763470,2008,01/01/2008 12:00:00 AM,526,"(-30.0, -71.0)"
Chile,HOMICIDIOS TOTALES,TASA BRUTA,16763470,2008,01/01/2008 12:00:00 AM,3.14,"(-30.0, -71.0)"
Chile,HOMICIDIOS TOTALES,TASA INDIRECTA,16763470,2008,01/01/2008 12:00:00 AM,2.95,"(-30.0, -71.0)"
Chile,HURTO,CASOS,16763470,2008,01/01/2008 12:00:00 AM,175653,"(-30.0, -71.0)"
Chile,HURTO,TASA BRUTA,16763470,2008,01/01/2008 12:00:00 AM,1047.83,"(-30.0, -71.0)"
Chile,MALTRATO DE NIÑOS NIÑAS ADOLESCENTES,CASOS,4797480,2008,01/01/2008 12:00:00 AM,5405,"(-30.0, -71.0)"
Chile,MALTRATO DE NIÑOS NIÑAS ADOLESCENTES,TASA BRUTA,4797480,2008,01/01/2008 12:00:00 AM,1.13,"(-30.0, -71.0)"
Chile,MUERTES POR ARMA DE FUEGO TOTALES,TASA INDIRECTA,16763470,2008,01/01/2008 12:00:00 AM,2.41,"(-30.0, -71.0)"
Chile,MUERTES POR ARMA DE FUEGO TOTALES,CASOS,16763470,2008,01/01/2008 12:00:00 AM,430,"(-30.0, -71.0)"
Chile,MUERTES POR ARMA DE FUEGO TOTALES,TASA BRUTA,16763470,2008,01/01/2008 12:00:00 AM,2.57,"(-30.0, -71.0)"
Chile,MUERTES POR LESIONES DE TRÁNSITO TOTALES,TASA BRUTA,16763470,2008,01/01/2008 12:00:00 AM,13.92,"(-30.0, -71.0)"
