Country_ES,Country_EN,Indicator_Level1_ES,Indicator_Level1_EN,Indicator_Level2_ES,Indicator_Level2_EN,Indicator_Level3_ES,Indicator_Level3_EN,Indicator_Level4_ES,Indicator_Level4_EN,Indicator_ES,Indicator_EN,Year_Date,Year_Text,Value,Unit_ES,Unit_EN
Argentina,Argentina,,,,,,,,,Alcohol,,,1990,0.04,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,1991,0.05,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,1992,0.02,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,1993,0.03,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,1994,0.02,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,1995,0.02,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,1996,0.02,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,1997,0.01,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,1998,0.01,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,1999,0.01,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,2000,0.03,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,2001,0.03,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,2002,0.03,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,2003,0.02,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,2004,0.04,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,2005,0.03,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,2006,0.03,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,2007,0.03,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,2008,0.03,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,2009,0.03,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,2010,0.03,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,2011,0.02,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,2012,0.03,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,2013,0.04,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,2014,0.03,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Alcohol,,,2015,0.04,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,1990,0.07,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,1991,0.12,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,1992,0.09,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,1993,0.12,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,1994,0.12,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,1995,0.1,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,1996,0.05,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,1997,0.03,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,1998,0.03,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,1999,0.03,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,2000,0.06,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,2001,0.06,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,2002,0.05,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,2003,0.06,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,2004,0.07,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,2005,0.07,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,2006,0.07,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,2007,0.06,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,2008,0.07,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,2009,0.07,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,2010,0.06,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,2011,0.05,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,2012,0.06,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,2013,0.07,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,2014,0.07,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Bebidas,,,2015,0.08,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Presión Tributaria Equivalente (IMP+CSS),,,1990,17.89,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Presión Tributaria Equivalente (IMP+CSS),,,1991,17.12,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Presión Tributaria Equivalente (IMP+CSS),,,1992,20.04,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Presión Tributaria Equivalente (IMP+CSS),,,1993,22.71,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Presión Tributaria Equivalente (IMP+CSS),,,1994,22.64,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Presión Tributaria Equivalente (IMP+CSS),,,1995,21.43,% del PIB,% of GDP
Argentina,Argentina,,,,,,,,,Presión Tributaria Equivalente (IMP+CSS),,,1996,22.86,% del PIB,% of GDP
